-264,-162,128,174,-185,40,-1563,-85,-120,220,-791,-939,-19,-82,212,-152,-32,3,53619,-163,162,-236,5,-192,992,-101,-132,-95,139,53,1
64,-87,-311,106,-651,-233,347,-133,396,246,201,-626,-975,-196,-64,268,-250,-781,5985,404,412,-11,86,-1166,530,-319,31,-269,-104,-48,1
-255,-313,651,384,-19,93,621,-410,182,-221,-413,218,-1836,-396,263,232,-185,-96,26721,77,41,-118,-76,241,614,123,-95,-173,-81,238,1
143,-61,-13,119,-399,-529,-877,-400,19,462,-23,-553,-632,-268,130,-187,-69,-589,27327,-359,284,6,-9,-213,268,-110,-191,7,-169,-234,1
-232,-206,-105,57,-98,-250,183,-275,236,400,79,-481,-1042,-646,169,403,5,-454,19130,245,221,-157,35,222,-665,28,-218,-19,-20,-32,0
-62,-166,79,166,-507,-297,-289,187,158,-1177,217,98,-298,-112,440,158,-9,-175,47030,-54,62,-183,55,-143,847,-96,-203,-218,37,-65,0
-229,-111,4,-143,-137,11,-820,-204,-43,353,-541,-887,-412,-279,300,-159,-90,-263,77585,-347,260,-105,23,659,520,-213,-136,-14,26,-3,1
-57,-174,125,87,-327,-237,539,-44,6,1146,-162,-416,-130,-407,-299,359,-400,-482,28604,406,517,52,135,-367,851,-53,-188,232,87,9,0
136,-489,45,459,187,-391,828,-82,-384,-11,222,-181,161,-283,-252,67,193,-81,7918,-663,-253,89,-27,-2336,-2346,-133,-162,248,-221,-124,0
-226,-210,100,121,-597,-502,690,91,319,842,-871,-1595,-169,-165,-25,1020,-409,-773,38344,20,296,-205,-82,-11,25,-122,-123,-291,-176,-156,0
-394,59,-9,88,-354,-752,59,-153,102,25,390,-852,-1096,-359,555,242,-322,-1074,15039,209,607,-259,48,-301,-23,-123,-492,-122,-122,-108,1
33,-673,212,353,-44,-590,-130,-53,-217,141,-27,-1221,-538,-613,279,254,-126,-589,43374,-51,314,-67,25,-73,238,-153,-220,-20,13,-34,1
-554,-351,-225,170,5,-309,784,-262,87,-49,-432,-45,-74,-133,180,307,-15,-477,7900,-81,198,-27,49,-318,-266,-63,-81,226,59,-208,1
-122,-387,-28,-11,86,-639,364,-19,-373,338,-602,-483,-1071,-642,-311,-146,278,84,24020,-159,-94,-70,58,-1248,-2383,-218,-329,-44,198,31,0
-33,-199,70,137,2,-172,-70,-15,29,217,135,-655,-399,-186,-165,-121,111,56,37139,107,-14,-100,-12,-29,309,-71,-52,5,38,26,0
109,-110,12,477,-65,-262,-830,-113,47,451,-213,-799,242,-4,-41,-49,-15,-235,24330,193,-140,86,-26,-206,-44,-123,110,85,-46,-42,0
-345,-305,-401,-66,-379,-597,-485,-118,382,215,455,-1146,-752,-331,419,-83,123,-159,-331,227,380,-151,-23,-538,1736,-116,-158,-3,-23,-174,1
-283,-325,513,313,-219,-425,754,-374,69,342,268,-497,638,-119,111,209,-286,-385,17054,486,655,16,-24,349,1023,-58,-36,-29,-10,-152,1
-86,-40,-505,359,-179,-474,306,-155,91,547,-252,535,-272,215,124,231,21,-107,10735,249,38,-147,69,187,-647,-4,-84,-178,7,6,0
-356,-292,291,217,-484,-490,261,-185,39,230,-274,-1465,103,276,398,199,-404,-651,4222,281,465,-16,130,681,206,24,39,-32,108,-65,1
-268,-444,50,-95,-570,-637,441,18,183,601,-781,-1654,-441,-187,-11,1076,-507,-701,37653,196,284,-225,-106,-163,96,-139,-159,-368,-135,-23,0
94,8,143,429,-693,-832,588,-698,135,509,-575,-65,-1549,146,335,10,-217,344,41099,127,-431,164,-75,-121,1771,119,89,110,-37,226,1
97,174,-31,272,-449,-577,-936,-349,-34,604,-50,-354,-770,156,136,-47,-104,-408,43689,335,106,-56,-5,-242,231,37,-289,71,-201,-191,1
-429,-163,-16,204,-363,-216,-298,184,125,1081,-74,-579,-283,-19,-11,378,81,-225,28393,-4,143,59,-7,-210,-97,108,-143,16,28,-25,0
-50,-112,64,193,-220,-665,1258,-400,133,274,-802,102,-1422,25,172,-263,-162,94,12670,-194,-331,-20,-118,-608,1281,117,135,288,92,175,0
-1,11,130,252,-192,-272,19,-20,-255,-469,-87,4,-305,-12,-108,185,-127,133,21063,-480,75,21,-64,-416,-77,-36,-107,-145,-17,-143,0
-349,-221,-262,-380,-272,58,-267,-311,218,552,506,-238,337,-390,340,-56,-70,-76,50269,125,264,146,-67,-310,287,-232,-154,71,45,-84,1
-150,140,-143,123,-211,-674,145,-243,268,191,75,-1477,-884,-322,-577,317,-272,-614,12022,-94,61,78,-19,-786,237,-52,-130,65,-28,41,1
-92,-101,-54,-113,-218,-61,-90,-199,168,409,98,-417,-974,-203,120,200,39,151,-953,27,89,109,43,-245,207,-104,-247,-33,-170,77,0
313,85,21,284,-131,-245,-1100,55,-21,-20,33,-115,-1907,-385,-753,597,47,-645,-4943,520,368,104,119,-819,1412,-88,-89,212,-68,-94,1
168,-41,-320,129,-711,-27,596,-100,372,573,249,-1017,-1220,-61,-310,299,-385,-759,10219,732,654,42,59,-1052,285,-311,53,-265,-71,-15,1
-134,-169,-43,196,-323,-421,380,-164,160,1151,-220,-797,-237,-265,-175,413,-28,-520,20776,193,370,-152,77,-33,827,32,4,196,77,76,0
169,-58,-188,-49,-257,-63,-385,-219,-106,444,380,-673,368,-146,116,-283,213,377,53549,-548,-148,-20,189,141,-657,-30,107,-25,108,208,1
-205,-383,-450,107,-310,-754,516,-297,218,68,-335,-1586,-1116,-191,-13,369,-158,-790,-316,393,-18,-271,53,-873,-374,-265,-354,114,-74,72,0
-201,-298,-42,300,-403,-436,-331,-642,143,-863,-472,-226,-1250,-355,51,501,-213,-494,24385,-188,190,-189,-43,-327,-425,175,-55,-80,-15,0,1
-263,-359,697,425,-89,188,775,-372,16,128,-433,104,-2199,-468,311,218,-198,22,14042,-107,159,-85,-28,319,861,109,-34,-82,-80,269,1
-77,-475,-300,512,-500,-360,-196,-465,118,316,431,-312,104,-220,426,53,-182,-382,73724,-150,308,-98,-45,-651,126,57,-111,-63,34,78,1
108,-137,-102,53,-34,-490,-315,-208,-42,21,-195,-445,-287,109,-106,-184,-153,-125,25202,-14,48,-79,11,-248,-473,-16,-115,-158,-29,-14,1
-348,3,441,429,9,-200,-619,-405,-257,318,215,-999,-455,-233,147,155,-58,-112,-187,-1199,-493,-30,100,-1724,-2625,-141,-348,237,-149,-75,0
-138,57,-122,216,-187,-42,-247,-153,-83,536,-462,-549,-742,-422,26,111,142,378,45892,251,-191,78,-53,-284,482,-151,-122,-158,-174,23,0
-102,-289,66,207,44,16,747,-383,-46,165,759,-521,-561,-228,13,206,-73,-385,20558,-22,219,-317,-56,-319,653,-99,110,-107,-15,-7,0
58,-208,223,273,-669,154,-821,-24,274,153,-84,-1003,-623,-35,270,-73,-173,-611,52268,163,151,3,51,5,20,-218,6,-101,105,-47,1
-121,-126,-270,694,15,-360,867,86,300,-403,-128,-152,-432,11,-165,72,-127,-323,20710,5,-38,-235,74,28,-136,-185,-31,48,-87,-15,0
-49,-406,298,178,26,-489,333,-146,-142,249,95,-636,-81,-16,68,105,-52,-461,28169,68,-286,-157,-75,335,1488,-171,229,-203,37,-76,0
-77,-281,101,-325,-329,95,-1000,-142,164,545,-333,-1047,-243,-405,203,-202,-97,1,68478,151,-136,-95,-126,37,-494,-207,-126,-267,109,118,1
-131,-239,176,-103,-241,-90,-536,-392,245,-174,142,-298,-1311,-1,91,-212,-246,-49,17058,64,437,-66,32,-807,-53,-246,-243,-64,-146,-2,1
-98,296,-235,966,-249,-478,247,-9,352,192,-61,-1012,-837,-306,549,204,3,-423,26240,46,17,-112,-87,-561,-439,-125,-309,-93,-275,-55,1
-96,-31,-57,92,-228,-674,539,-101,107,1334,-388,-973,-104,-209,-76,355,-169,-224,25924,202,375,-97,79,-627,329,-60,-133,82,46,33,0
81,-45,171,207,81,-273,-175,-112,-33,-100,-139,-1168,-1824,-403,-578,-58,-141,-987,11108,177,100,80,49,-696,362,-92,57,-56,-89,28,1
-179,-580,-456,604,-586,-444,-82,-449,-121,184,550,-313,369,-304,349,-14,-155,-229,56970,-300,216,-61,-24,-625,145,54,-58,-53,81,97,1
-110,-398,-190,3,-309,-954,1015,-306,403,-203,-379,-1004,-710,-195,361,462,-249,-471,-16668,234,23,-127,-51,-224,-736,-139,-230,269,-55,-49,1
-140,-182,-138,71,-243,-515,375,-188,58,-55,370,-723,-594,-6,179,108,-65,-124,17349,184,-32,-113,14,279,465,13,-126,22,-64,-108,0
-20,77,-42,129,-293,-242,441,-447,-54,441,40,-456,-455,-317,-213,215,-51,570,38669,36,-250,-55,17,-128,507,-86,-62,-98,-142,12,0
-119,-137,19,536,-364,-641,381,-20,184,-184,-150,-409,-758,-351,-467,320,-46,-512,20710,33,251,2,57,-574,-32,-308,-187,-115,-172,3,0
-383,-646,-250,-134,-492,-355,-557,-425,195,184,218,-1100,-1066,-599,-237,327,-78,-456,29399,151,54,-405,-163,-168,586,89,-269,148,41,-48,0
21,-158,47,240,-674,-646,483,-344,132,384,-532,-651,-1160,213,72,7,-87,-19,20489,-298,-220,56,-144,115,1157,-5,116,370,187,190,0
-346,-266,69,406,-302,-390,79,-39,-251,40,269,-474,-406,-171,779,70,-185,-154,25415,-218,-78,-21,21,768,874,67,-44,-2,-163,-34,1
-216,39,247,206,104,-799,-86,-262,146,271,218,-1586,-1960,-143,795,300,-147,-1326,-14068,95,680,-194,29,-786,704,4,-106,13,-99,241,1
139,-145,37,181,161,21,330,-105,51,1062,-80,682,-241,12,479,157,-240,-261,11871,107,218,77,13,-454,1003,-121,-286,-197,-96,-179,1
-135,-61,169,426,-180,-564,841,-378,111,-164,-28,-83,-368,-51,135,168,-116,-896,36302,-100,19,-66,-6,-369,673,-11,-71,-48,-111,-99,1
-268,213,73,-75,-262,-142,1116,-324,-16,-307,-190,-528,-696,305,400,-25,6,-728,18378,-309,14,-309,70,154,200,-49,-321,317,-32,-95,0
-58,148,138,584,-416,-160,128,-152,161,-221,117,-512,-221,-303,-495,-56,-12,-31,7401,-36,-168,47,-63,121,-295,-183,-39,-103,57,-53,1
-300,-239,-4,268,-186,-562,247,-287,217,192,436,-475,-236,-135,156,-250,-113,-428,61229,123,549,-320,-112,-509,1258,-228,-101,44,-5,13,0
-99,61,337,251,-532,-355,-219,-272,229,11,164,-496,-1351,-213,52,63,-65,-19,958,-20,99,-117,2,-373,68,56,-5,128,32,120,0
-174,-239,45,131,-190,-3,-643,-310,-16,668,-315,-1028,-905,-91,306,124,-94,-218,41545,-290,148,-128,60,297,347,-111,-53,26,58,18,0
55,-56,172,199,-29,-351,-608,-30,-214,83,5,-838,243,-432,358,-8,-118,-770,38716,338,500,43,129,-630,610,-92,30,-311,93,63,1
-101,-366,56,-197,-459,-544,-854,-498,232,-181,-1343,-1595,-1148,-79,-299,-222,-267,-381,26577,340,300,-125,-6,-180,814,-206,-265,113,81,37,1
-247,-430,314,599,-178,-624,-1,-108,-47,-195,244,-881,446,-10,201,60,-550,-56,16654,-106,-110,-83,-79,757,1537,-113,-53,-54,92,-16,0
92,192,69,126,-490,-713,959,21,59,310,-518,-989,-1079,123,927,-263,-171,-182,-4848,-117,-532,78,193,-463,-30,-150,-77,21,-6,-108,1
31,65,-107,465,-118,-840,-242,-284,-55,1068,269,-1828,-834,-19,581,774,-97,-995,8318,448,712,-86,-10,165,972,-102,-242,-304,-91,9,1
-168,-508,12,34,-306,-357,344,-106,-26,211,-223,-741,-66,-114,288,227,-91,95,14961,332,-169,-79,-48,-250,715,-198,127,-375,72,141,0
-760,-274,197,743,-756,-718,-351,-256,-37,-210,-301,-1420,-593,-601,5,-43,237,-238,14701,370,-165,-80,228,-447,784,-340,-178,60,63,-146,0
-387,22,493,747,-573,-103,-415,-278,245,-162,-44,-660,-1551,-44,8,465,-211,138,18475,69,-52,-77,-46,-222,877,16,65,-65,-124,151,1
-117,-212,33,191,-642,-431,179,-232,174,1239,-158,-983,-208,-257,-69,322,26,-217,20117,309,252,-152,61,189,980,13,23,151,132,36,0
-393,-89,184,367,-352,-520,737,-181,0,-197,105,-72,184,-68,319,119,-178,-696,14114,-128,-175,-81,-10,-343,984,-34,-61,-65,-79,-106,0
-243,-97,99,323,-199,-433,-216,-339,2,130,-95,-406,-461,-168,-64,252,127,-365,28557,210,12,-97,115,-66,-139,-91,-212,-242,-36,104,1
-236,-131,333,355,-121,-831,39,-470,118,-356,-601,-566,-1021,-67,-67,17,-49,-378,21782,169,290,-11,-33,538,-390,-7,-136,78,55,-12,1
65,-110,-235,-272,-154,110,429,-309,-8,309,245,-819,11,-641,267,-309,-87,293,29141,143,-130,-17,-24,93,-1352,-40,-1,61,59,-107,1
-203,-39,49,304,-405,-538,-121,-367,157,127,324,-1059,-814,-415,306,133,-85,-1018,36820,-84,215,-51,-9,-49,-839,-166,-165,27,-165,-186,1
-304,-107,-217,323,-817,-977,-692,-316,93,-278,-457,-222,-12,-145,151,101,-125,-334,-11342,79,342,-173,-109,-732,99,-278,-278,-14,40,-21,1
54,-121,-422,243,56,-388,-161,-215,-140,388,-102,-293,-16,233,-175,-432,-187,-32,14255,146,109,-130,7,95,-905,-46,-195,-179,88,-58,1
37,-454,11,267,39,-198,267,-257,-169,248,-50,-576,28,-429,137,38,174,-344,15210,-658,-364,96,62,-1680,-2335,-278,-213,174,-212,-176,0
-37,-49,545,314,-268,-591,-31,-42,120,625,392,-971,-823,-88,161,-4,23,-916,-692,-352,91,-4,84,-331,2061,-38,-139,83,30,-84,0
75,147,377,148,-706,-451,-525,-115,136,-214,21,174,-1476,-400,-13,3,-144,191,4429,143,121,-192,73,-547,724,89,-33,69,-24,113,1
-182,-167,178,313,-39,-795,-302,46,319,56,-494,-628,-178,297,119,246,-149,-477,22731,51,-381,-29,-105,-147,-129,-59,-323,-47,92,-41,0
-65,-212,237,-87,-182,-355,330,-47,47,-431,25,-326,-519,39,515,123,-1,-412,35633,-72,-90,-124,96,-387,562,-256,-65,0,-13,3,0
62,-186,-181,316,-110,-248,-418,-105,-77,-143,271,321,-547,-179,412,43,-200,-38,56784,-99,37,-32,-16,52,443,-123,-158,43,49,-10,0
-268,-170,-14,431,-251,30,118,-68,188,380,-157,-592,209,-151,-126,-134,-140,-7,22765,19,1,-81,43,-90,-62,-75,-178,-68,-52,-22,0
-238,-250,-62,194,-385,-145,83,-222,20,84,130,-321,-950,-11,233,203,-84,8,8036,111,69,24,89,296,190,-38,-161,4,-29,-85,0
-46,-300,-64,287,-462,-546,4,-229,109,184,160,-901,467,-251,191,-38,-257,-338,2657,-198,355,-59,-18,126,764,132,-107,109,-20,91,1
396,-89,-339,-25,-620,132,-714,-504,-22,566,333,-566,452,-159,64,-375,170,219,77583,-656,-149,-125,137,380,-113,-55,165,-104,141,157,1
35,-150,95,332,-43,-79,-89,-278,-20,-49,-1032,41,57,-216,-121,-34,35,-30,79067,111,101,-168,132,-243,586,-42,180,-59,-158,-19,0
-16,-140,297,300,-430,-360,-77,19,-100,-448,-427,-957,141,-19,214,834,-93,-262,28914,49,143,-364,-51,-409,-367,-56,-52,11,-115,-47,0
-368,-291,-284,249,-119,-595,314,-8,198,-179,443,-769,-415,-276,397,46,-91,-624,14510,-2,96,46,81,-361,677,-103,-162,-40,28,9,0
-134,-450,-468,296,-544,-502,-156,-232,-113,524,78,-296,-146,-206,-24,-10,-74,-932,72241,-110,144,90,-95,-618,-1411,59,-181,-162,26,97,1
-324,-280,65,124,-75,-538,936,-26,-298,440,-856,-432,-1351,-894,46,-193,454,235,24310,-498,-136,-68,31,-1006,-2932,-282,-276,130,198,90,0
-177,-91,433,447,-466,-349,-374,-450,-1,177,-295,-599,-915,-177,-155,-40,-143,-501,19623,-25,556,-112,-32,-75,382,-152,-303,-52,-57,-15,1
69,-183,224,-4,-235,-355,-3,-140,-1,-12,336,-308,284,-501,430,95,112,73,50191,-115,281,157,88,-355,1290,110,-135,-213,129,14,1
-178,-39,-62,188,-221,-621,293,-292,365,139,384,-1019,-727,-497,140,538,-18,-778,20479,236,408,-281,-14,97,268,-130,-124,57,-115,-49,0
179,-142,148,119,-211,-391,-252,-73,9,-491,-38,-1246,-396,-251,-85,283,-49,-298,30197,-127,55,-63,-125,-394,-829,-65,16,131,107,42,0
-293,-300,-198,160,17,-613,20,-323,401,-165,-505,-203,-906,-492,210,395,-199,-112,-18229,207,-17,-88,55,-30,1191,-274,-272,-2,-18,72,1
8,229,13,-101,-559,-711,1044,11,10,545,-611,-745,-1047,-56,712,-613,-239,-63,-20606,-77,-755,179,148,-681,-80,-205,-5,73,18,-105,1
164,-200,55,166,-145,-313,-554,4,44,-248,119,-196,312,40,-350,249,-5,-701,28527,177,220,-213,-16,-163,421,-32,-200,266,-35,-20,0
-93,-191,-218,144,-595,-770,-114,32,217,-82,-317,-555,-1180,-50,5,311,-49,-537,25026,-185,-324,-97,-43,217,-467,19,-425,-102,49,-105,1
-390,-308,34,370,-338,-696,-1064,-315,237,-199,88,-691,-604,-284,400,636,35,-466,33751,16,384,-142,-34,-322,272,-99,-35,125,71,-17,0
163,-20,-63,67,-736,-342,-858,-348,29,-763,-501,-95,-1026,-608,-206,246,-238,-938,36487,-88,88,-206,-24,-205,-259,78,66,-124,-93,-172,1
-57,-95,-84,8,-93,-605,-88,-129,-58,55,907,-129,100,-123,271,-459,20,-281,17126,218,245,-4,33,-237,-220,-20,-88,67,90,189,1
-117,52,345,287,69,-659,755,141,-223,392,-115,-380,-384,189,3,149,132,-361,566,272,285,-91,-53,-303,-276,-6,-159,108,158,-21,1
63,-34,-43,113,-159,-59,718,-75,153,276,127,-601,-386,-241,172,428,-72,-567,1578,-193,-81,-122,15,-14,-612,57,-107,16,-90,-39,0
-81,-384,-201,-127,-457,-602,-1343,-381,91,-172,-1320,-1188,-850,-243,-312,-305,-240,-542,42087,251,289,-95,-110,-95,513,-97,-166,67,6,68,1
-6,-17,-152,313,-126,8,-220,-113,-44,779,179,-629,-334,-64,225,473,-113,-886,17612,372,114,-149,-22,-166,166,-51,-194,-77,58,-137,0
-261,110,57,-79,144,-729,-271,-380,20,111,775,-1267,-355,152,345,35,-102,20,23197,47,0,-33,-71,131,-418,-31,-152,-66,38,-144,0
-4,-940,307,317,-78,-975,-827,12,93,289,130,-1765,112,-450,311,243,-128,-919,55050,104,548,-103,34,-195,280,-126,-364,-275,-145,-97,1
21,-212,-260,-403,-157,-43,827,-469,-94,296,526,-695,-384,-668,581,-296,-36,135,31481,248,-291,26,-10,-32,-1219,-133,39,97,105,-94,1
112,-78,294,151,-303,-746,-447,139,-145,58,-53,-1214,-616,-419,-362,338,18,-711,-2049,345,260,-57,113,-371,690,-127,62,-61,-79,119,1
-143,73,93,461,-261,-759,-116,-57,371,199,64,-1726,-1978,-250,757,402,-115,-1694,-1306,85,662,-183,35,-815,856,-82,-8,-126,-90,319,1
-578,-222,252,55,-503,-347,76,-85,254,293,-465,-680,-764,-307,202,-155,71,-359,19547,246,310,-100,121,91,-354,-217,-255,-101,102,-173,1
2,-86,283,272,-424,-118,-408,-190,16,141,-251,-527,-1429,36,201,583,-2,356,7750,-24,22,-22,-18,-261,369,53,-141,119,-56,117,0
-584,-174,269,-53,-487,-119,-62,-20,233,101,-523,-472,-872,-323,279,-202,235,-225,43817,223,323,-121,143,-120,-1176,-177,-247,-137,20,-206,1
-240,-140,12,344,-388,-543,-762,-265,158,318,148,-585,-18,104,-122,38,-202,-312,15907,-22,6,108,-18,-126,-183,-106,-81,28,93,-65,1
-364,-312,-241,256,246,-432,1188,-201,-62,-143,-567,-173,202,-210,90,156,43,73,8726,-169,186,-56,94,-587,301,6,-69,116,-17,-285,0
-57,-217,-27,58,-99,-323,-142,-187,-20,76,-317,-939,-1010,-157,499,229,73,-259,5069,100,-55,-165,-33,-331,700,-56,-256,-52,-21,46,1
-322,118,95,100,101,-947,244,-288,202,350,125,-1450,-1752,-150,755,344,-63,-1640,-4797,331,950,-288,60,-571,730,16,-37,123,-162,124,1
-338,-87,645,594,-96,357,697,-218,-158,-345,-506,-102,-1556,-319,271,213,-92,-75,9541,-154,73,-151,7,202,909,82,32,70,-48,302,0
23,-383,-63,140,-299,-321,-223,18,68,564,-347,-158,-876,-32,-128,310,-39,-436,38665,133,347,128,32,61,589,-192,-27,-150,124,-40,0
-21,304,452,792,-154,-479,-472,-132,355,-607,-545,-357,-591,196,2,-241,-169,-98,-7963,-29,-104,-175,-120,589,-1319,-157,-280,-54,128,-127,1
-333,121,113,-35,-300,41,1163,-317,73,-604,-64,-322,-979,283,352,-147,-22,-477,7962,-517,87,-358,86,356,319,46,-278,306,-35,-141,0
-376,-292,259,10,-419,-715,151,-344,148,168,-436,-1167,-146,243,446,84,-421,-729,11674,170,561,-25,125,838,-300,19,67,14,179,-40,1
-255,-271,-44,246,-51,-14,-2067,-146,-118,233,-787,-904,209,-8,393,-173,106,137,79707,-102,283,-241,95,-3,1629,-66,-171,-63,191,48,1
40,42,151,72,-299,-612,-1267,-94,-126,28,171,-779,-1337,-207,-101,457,-176,-745,-6032,165,97,-159,-13,-1135,124,-77,-109,169,-14,-57,1
-25,-3,18,166,-213,-136,-230,-104,26,589,2,-841,74,-340,375,76,-322,-346,23447,-302,227,51,2,-734,873,-201,3,205,18,-132,0
-35,109,-135,193,70,-528,-306,-55,-67,-768,261,-400,-1057,-150,151,93,-356,-28,23950,-194,405,17,95,17,-667,-115,-189,132,86,-94,0
-223,171,15,-426,-306,-494,1146,54,-134,-129,-633,-1252,-1005,100,-436,181,-127,315,57696,-378,106,-75,39,374,25,38,-85,208,-122,-74,0
-329,-224,-17,113,-220,104,-1614,-81,-319,304,-882,-1166,169,-38,242,-63,47,94,40706,8,96,-196,-29,-295,966,-85,-158,-77,108,8,1
10,223,187,95,-275,-424,-666,45,2,-123,-36,-744,-1243,-84,-79,354,-51,-241,24820,61,128,78,19,-679,1033,-116,-165,11,-64,-17,1
-82,-236,-645,281,185,-698,-180,-182,-46,60,-301,-121,98,230,-339,-509,-311,-80,27031,349,-15,-82,36,25,-460,23,-172,-236,153,-67,1
-60,122,338,160,-576,-244,-35,-204,191,-172,327,-571,-1185,-172,23,251,-54,117,19988,101,252,-247,29,-444,139,40,14,224,86,67,1
-185,-220,-405,249,38,-756,-657,-148,97,-565,88,-872,-221,54,951,70,-72,231,18012,-194,279,-74,-20,-2,554,-50,-102,127,105,-26,0
56,-391,-109,179,-417,-515,-31,-338,283,-205,-318,127,-166,-153,386,243,40,-209,24497,71,-11,-137,1,-416,808,-103,-106,-3,27,73,0
-332,-310,-309,341,-352,-434,-490,-460,108,-338,-1301,-302,-1907,-357,-442,203,-414,-434,16557,-232,214,-181,16,-527,686,-91,-249,238,29,-62,1
-108,-458,-155,23,-226,-682,282,-254,468,-402,-657,-544,-982,-518,349,488,-56,-76,-2399,342,-163,-107,87,-479,729,-316,-150,-79,31,51,1
-27,-216,-67,74,-53,-684,575,-288,-504,-222,-354,-913,-797,-773,-144,-234,54,-470,37442,-31,118,-217,39,-1267,-3117,-261,-236,133,169,7,0
-66,-28,189,372,-283,-724,-158,-275,211,-518,-264,-669,-939,-185,255,303,-27,-247,22350,31,148,-202,-36,77,-508,35,-58,31,-26,27,1
-70,-283,212,208,-267,-305,238,-214,91,413,-53,-547,-47,-173,5,215,-185,-231,14678,-66,-177,-133,-23,-112,1070,-56,-91,87,18,-57,0
135,-152,480,124,33,-472,673,-106,74,464,-676,-404,-558,41,248,141,124,-286,5448,-249,-138,65,72,494,-62,-205,-144,-42,51,-82,1
-84,-129,91,-133,-417,-566,-549,-208,213,-136,-43,-964,-919,-334,108,212,-90,-505,31509,-127,95,-23,143,154,94,-144,-236,-122,-35,-110,1
-130,-1096,535,355,129,-999,-718,-74,10,70,29,-1418,135,-405,242,334,-160,-1106,55731,278,563,-57,62,-24,-303,-55,-389,-321,-131,-127,1
-184,-302,88,69,-689,-544,185,264,328,1025,-818,-1547,-265,-146,229,952,-532,-843,50909,177,421,-317,-81,-163,-235,-44,-91,-302,-231,-267,0
-227,-46,78,247,209,-347,472,-135,173,474,113,-456,57,-153,410,-70,-374,12,-10332,-274,15,-47,-27,-632,-101,-190,-196,186,-46,-186,0
55,-332,-116,188,-24,63,172,-247,-23,104,325,-725,-647,-65,57,346,47,-224,26381,-223,-95,-305,-54,-501,64,-121,-14,-59,-25,-101,0
85,-145,175,155,-100,-237,-129,-152,-166,-216,34,482,-115,6,-109,271,-106,292,1860,-494,78,-51,-88,-568,-151,-160,-89,-166,-37,-129,1
352,-159,-61,283,115,131,536,-161,107,1104,193,1075,-441,-182,424,491,-239,-380,11386,14,301,5,-6,-521,1031,-104,-397,-245,-143,-245,1
-42,-317,167,399,114,32,1072,-285,-64,144,646,-281,-498,-431,-77,230,-78,-367,36550,102,5,-300,-74,-999,578,-75,109,-103,12,-53,0
-209,61,-200,528,-578,-735,-389,-319,200,190,-147,-623,-597,-108,132,181,-124,-1264,16726,-127,363,58,-25,-348,-642,-216,-157,-42,-99,25,1
-333,-218,641,266,35,106,215,-467,119,-374,-364,-81,-1464,-385,352,258,-337,-108,29654,1,-140,-11,-73,340,798,104,-81,-205,-24,383,1
-297,-36,-157,-36,-428,-280,836,17,-112,63,-548,-544,-902,36,395,-68,99,-231,54528,-267,215,-64,110,131,187,118,-20,74,-28,-97,0
-134,-379,61,94,-463,-761,376,-337,333,237,124,-1319,-1144,-73,221,107,-301,-943,33295,146,232,-206,-79,-290,-427,137,-44,47,-8,-34,0
0,-38,112,203,-199,-340,689,-340,48,55,-27,-653,-253,-47,272,293,-117,-244,14089,-248,69,-220,32,-203,-647,-32,6,177,-23,69,0
-34,-275,-248,36,-338,-542,-32,-412,80,620,251,-1325,-704,161,353,68,-62,-1029,20471,-295,163,-208,-54,-332,-746,11,-154,43,27,-239,0
-184,-196,371,412,-380,-567,-550,-333,90,317,-297,-425,-879,-258,62,459,79,-363,36529,-161,241,-116,-38,355,-813,144,-161,-56,87,26,1
-90,385,-109,100,-262,-629,-203,-451,-16,-185,-233,-1073,-847,-293,-458,337,51,-481,24142,55,443,-61,93,-750,-770,-208,81,172,-4,0,1
137,-9,-316,169,-781,40,614,-237,360,680,234,-1136,-849,-39,-282,282,-374,-642,24860,703,678,55,37,-1328,466,-403,90,-385,-110,-67,1
-273,-53,-98,178,-354,-192,-184,-228,8,9,341,-549,-806,-156,260,285,-243,-156,44577,355,283,41,68,-321,638,-100,-108,-15,19,-152,1
-329,-128,73,376,-34,-690,633,-242,421,193,6,-92,-545,-209,205,128,-141,-473,25256,162,742,-344,-58,-404,579,-198,26,-18,12,-62,0
-165,7,110,194,-97,-498,74,-27,-57,666,415,-478,-328,72,-82,-120,-317,-370,54613,208,48,-176,-12,508,-137,45,-246,-10,77,-124,0
-326,-374,352,480,-91,-3,943,-390,337,-240,-432,-328,-1596,-45,481,94,-42,-107,19278,-77,135,-177,-71,121,512,171,-92,-92,-46,185,1
-6,-23,7,98,-82,-222,-172,-142,99,176,-14,-528,-164,-348,-538,178,-36,154,35942,230,-28,36,-86,-397,-95,-43,-147,23,-16,35,1
-541,-316,0,139,-206,-475,621,-129,-366,37,-735,-199,-644,-787,344,-145,455,197,23003,-601,-223,-161,96,-1287,-3395,-223,-292,-15,167,102,0
163,-203,-57,247,-139,-464,-188,-145,103,-684,-276,-983,-323,-174,-489,737,19,-236,23365,-56,133,-60,-94,12,-182,-107,42,172,-1,43,0
-77,-768,77,520,-199,-839,-896,-117,-33,-176,-118,-1176,1081,-551,320,443,-185,-1330,62294,94,484,-148,26,-771,1236,-161,-256,-368,-63,11,1
67,-505,-334,-65,-449,-486,-1528,-416,105,-197,-1251,-1073,-662,-173,-182,-351,-210,-476,27770,187,199,-31,-113,27,-309,-139,-109,115,58,76,1
